粒子還是波

光是粒子還是波   牛頓先生提出了粒子說
他說光是粒子不是波   光粒子沿著直線傳播
還能折射也能反射  真是所向無敵粒子說
但是海更士卻提出了波動說   說光不是粒子而是波
波能折射也能反射   也能像光線一樣直線傳播
到底我應該要聽誰說   光到底是粒子還是波
於是楊格實驗用了雙狹縫   讓光自己干涉出來說
yo亮紋暗紋亮紋暗紋   原來光不是粒子而是波

狹縫到螢幕的距離叫做r  光的波長是lambda
狹縫的距離 我們叫做d   出現了 出現了 干涉條紋

亮紋的位置就是整數乘上  r lambda 除以 d
暗紋的位置就是半奇數乘上  r lambda 除以 d
亮紋的間距讓我掐指一算  r lambda 除以 d
暗紋的間距請你掐指一算  r lambda 除以 d


所以我們可以這麼說  光不是粒子而是波
到底它是什麼波  馬克斯威說它是電磁波
電磁波 是橫波   有波峰波谷的電磁波
電磁波 不用介質傳播  所以它不是力學波
光波可以雙狹縫干涉  當然也可以單狹縫繞射
狹縫上的一每個點光源 彼此發生建設性和破壞干涉

狹縫到螢幕的距離叫做r  光的波長是lambda
狹縫的寬度 我們叫做b   出現了 出現了 繞射條紋

暗紋的位置就是整數乘上  r lambda 除以 b
亮紋的位置就是半奇數乘上  r lambda 除以 b
中央亮帶的寬度就是兩倍乘上  r lambda 除以 b
其他亮帶的寬度讓我掐指一算  r lambda 除以 b

這些實驗都說明光是波  但是愛因斯坦卻不是這麼說
他說光是粒子叫做光量子 這樣光電效應的實驗才能說的通
搞了半天我們現在應該這麼說  光既是粒子也是波
如果你還搞不懂 光是粒子也是波  就要專心的聽老師囉哩叭說
