SHM是簡諧運動  簡單和諧的直線運動
加速度和位移大小成正比  而且方向相反的來回運動
這樣簡單和諧的簡諧運動  就是圓周運動在它直徑投影的運動
物體在平面上圓周運動  影子在直線上做簡諧運動
端點 速度為0加速度最大  a=R omega平方這麼大
平衡點加速度為0速度最大  v=R omega這麼大
從端點邁向平衡點  加速度變小速度變大
來來回回不停的振動  就是簡單和諧的簡諧運動

**SHM是簡諧運動  圓周運動在它直徑投影的運動
  端點最慢 平衡點最快  SHM是簡諧運動
  端點 速度為0加速度最大  a=R omega平方這麼大
  平衡點加速度為0速度最大  v=R omega這麼大

單擺的小角度擺動  可以看成是簡諧運動
週期2pi根號g分之l  擺長越長越慢擺動
彈簧繫上物體後  也可以發生簡諧運動
週期2pi根號k分之m  彈力常數越大越快擺動

**

鉛直彈簧的簡諧運動  平衡點在彈簧掛了物體後
同時受到重力還有彈力  可以一起看成神奇的彈力
從原點算的叫作彈力  從平衡點算的叫作神奇彈力
重力位能加上彈力位能  也能看成神奇的彈力位能
原長開始算的叫作彈力位能  平衡點算是神奇彈力位能
彈力位能神奇彈力位能  都是二分之一kx平方
